# P7T9Probe — plan 7 task 9 ground truth, HEAD jar
# autoroute/ItemRouteResult.java:1-145, the whole class
# no clock, no board: this transcript is byte-stable across runs and machines
[unimproved-ctor]
itemId=4919 improved=false improvementPercentage=0.0 viaCount=0 traceLength=0.0 incompleteCount=1 incompleteCountBefore=0 viaCountReduced=0 lengthReduced=0.0
[update-improved]
initial=false
afterTrue=true
afterFalse=false
[tuples]
# k itemId vcBefore vcAfter tlBefore tlAfter icBefore icAfter -> improved improvementPercentage viaCountReduced lengthReduced
368 189 1 5 1.0 3.5 1 2 -> false -3.25 -4 -2.5
369 2 0 2 10.0 7.0 0 1 -> false 0.0 -2 3.0
370 208 5 4 0.125 0.125 2 2 -> true 0.5 1 0.0
371 223 4 3 0.0 7.0 2 1 -> true 0.0 1 -7.0
372 265 2 2 999999.5 0.0 2 0 -> true 0.5 0 999999.5
373 178 2 5 1234.5678 10.0 0 0 -> false -0.00405 -3 1224.5678
374 81 4 1 2.0 0.125 0 2 -> false 0.96875 3 1.875
375 148 3 3 10.0 10.0 1 3 -> false 0.0 0 0.0
376 319 3 4 100.0 7.0 1 2 -> false 0.465 -1 93.0
377 16 1 2 1.0 100.0 0 3 -> false -50.0 -1 -99.0
378 72 5 2 7.0 100.0 1 3 -> false -6.142857 3 -93.0
379 48 3 5 7.0 100.0 3 1 -> true -6.642857 -2 -93.0
380 351 2 0 100.0 100.0 0 0 -> true 0.5 2 0.0
381 236 3 4 0.0 100.0 0 1 -> false 0.0 -1 -100.0
382 256 3 1 10.0 0.125 0 1 -> false 0.99375 2 9.875
383 284 3 3 2.0 0.125 0 3 -> false 0.46875 0 1.875
384 311 0 5 1234.5678 7.0 2 1 -> true 0.0 -5 1227.5678
385 52 1 0 10.0 2.0 3 2 -> true 0.9 1 8.0
386 94 2 2 1.0 100.0 3 2 -> true -49.5 0 -99.0
387 93 3 0 10.0 1.0 0 0 -> true 0.95 3 9.0
388 372 4 1 0.125 7.0 0 1 -> false -27.0 3 -6.875
389 246 0 2 0.125 1234.5678 0 0 -> false 0.0 -2 -1234.4428
390 285 1 4 3.5 100.0 3 3 -> false -15.285714 -3 -96.5
391 382 4 1 1.0 0.0 1 1 -> true 1.0 3 1.0
392 78 1 0 2.0 7.0 2 2 -> true -0.75 1 -5.0
393 169 2 3 100.0 0.0 1 2 -> false 0.5 -1 100.0
394 123 3 0 100.0 999999.5 2 0 -> true -4998.9976 3 -999899.5
395 355 5 5 0.125 999999.5 0 3 -> false -3999997.5 0 -999999.375
396 284 5 3 7.0 7.0 0 1 -> false 0.5 2 0.0
397 333 5 5 1234.5678 1234.5678 3 0 -> true 0.0 0 0.0
398 247 4 4 999999.5 100.0 1 2 -> false 0.49995 0 999899.5
399 65 1 2 999999.5 0.0 2 2 -> false 0.0 -1 999999.5
400 8 0 4 2.0 100.0 1 3 -> false 0.0 -4 -98.0
401 92 1 0 1234.5678 2.0 1 2 -> false 0.99919 1 1232.5678
402 226 1 4 0.0 1234.5678 0 2 -> false 0.0 -3 -1234.5678
403 242 3 1 1234.5678 1234.5678 1 1 -> true 0.5 2 0.0
404 56 1 5 1234.5678 1234.5678 1 2 -> false -2.0 -4 0.0
405 209 0 1 0.0 999999.5 0 3 -> false 0.0 -1 -999999.5
406 311 4 5 1.0 0.0 0 1 -> false 0.5 -1 1.0
407 254 5 5 3.5 10.0 2 2 -> false -0.9285714 0 -6.5
408 321 1 2 1234.5678 3.5 1 2 -> false -0.0014175001 -1 1231.0678
409 365 3 1 3.5 999999.5 3 0 -> true -142856.08 2 -999996.0
410 240 1 3 10.0 100.0 1 2 -> false -5.5 -2 -90.0
411 124 3 0 7.0 7.0 2 2 -> true 0.5 3 0.0
412 128 2 1 3.5 0.125 2 1 -> true 0.98214287 1 3.375
413 385 1 4 999999.5 10.0 0 0 -> false -1.000005 -3 999989.5
414 109 0 5 3.5 3.5 1 0 -> true 0.0 -5 0.0
415 288 3 3 999999.5 7.0 3 0 -> true 0.4999965 0 999992.5
416 351 0 2 0.125 3.5 0 0 -> false 0.0 -2 -3.375
417 93 4 1 7.0 2.0 1 2 -> false 0.85714287 3 5.0
418 76 2 1 7.0 1.0 0 1 -> false 0.9285714 1 6.0
419 358 2 5 0.0 1234.5678 3 2 -> true 0.0 -3 -1234.5678
420 265 5 0 100.0 100.0 0 1 -> false 0.5 5 0.0
421 16 1 5 0.125 999999.5 0 2 -> false -3999999.5 -4 -999999.375
422 376 3 1 999999.5 7.0 2 2 -> true 0.9999965 2 999992.5
423 115 5 1 100.0 1.0 2 3 -> false 0.995 4 99.0
424 276 4 2 1234.5678 7.0 1 0 -> true 0.997165 2 1227.5678
425 1 3 0 7.0 1234.5678 2 0 -> true -87.18341 3 -1227.5678
426 71 2 5 999999.5 7.0 1 2 -> false -3.5000016E-6 -3 999992.5
427 324 1 4 2.0 0.125 1 1 -> false -1.03125 -3 1.875
428 145 1 0 0.125 3.5 3 3 -> true -13.0 1 -3.375
429 178 3 4 0.0 0.0 3 3 -> false 0.0 -1 0.0
430 13 1 0 2.0 999999.5 2 0 -> true -249998.88 1 -999997.5
431 167 3 1 100.0 7.0 1 3 -> false 0.965 2 93.0
432 217 2 5 0.125 2.0 3 0 -> true -8.0 -3 -1.875
433 76 3 5 100.0 100.0 1 0 -> true 0.0 -2 0.0
434 382 1 3 0.125 2.0 1 1 -> false -8.5 -2 -1.875
435 159 5 5 10.0 1234.5678 0 3 -> false -61.22839 0 -1224.5678
436 399 4 2 1.0 999999.5 3 1 -> true -499998.75 2 -999998.5
437 238 1 3 10.0 0.0 3 2 -> true -0.5 -2 10.0
438 299 5 1 999999.5 7.0 0 1 -> false 0.9999965 4 999992.5
439 333 3 3 1.0 0.125 2 2 -> true 0.4375 0 0.875
440 260 0 4 7.0 3.5 3 0 -> true 0.0 -4 3.5
441 359 3 3 0.125 100.0 3 2 -> true -399.5 0 -99.875
442 212 3 1 1234.5678 999999.5 2 1 -> true -403.99982 2 -998764.9322
443 193 2 2 7.0 3.5 2 1 -> true 0.25 0 3.5
444 84 1 5 999999.5 10.0 0 1 -> false -1.500005 -4 999989.5
445 140 0 0 0.125 1234.5678 0 1 -> false 0.0 0 -1234.4428
446 366 2 2 0.125 0.125 1 0 -> true 0.0 0 0.0
447 360 4 1 1.0 0.125 0 1 -> false 0.9375 3 0.875
448 196 4 3 7.0 7.0 2 1 -> true 0.5 1 0.0
449 140 5 0 0.0 999999.5 1 1 -> true 0.0 5 -999999.5
450 377 3 0 3.5 10.0 3 1 -> true -0.42857143 3 -6.5
451 182 4 2 1.0 0.125 2 1 -> true 0.9375 2 0.875
452 61 0 4 3.5 100.0 1 1 -> false 0.0 -4 -96.5
453 230 3 5 999999.5 7.0 0 2 -> false 0.4999965 -2 999992.5
454 377 5 1 3.5 0.0 3 0 -> true 1.0 4 3.5
455 363 0 0 999999.5 100.0 1 3 -> false 0.0 0 999899.5
456 112 5 0 2.0 999999.5 2 0 -> true -249998.88 5 -999997.5
457 309 5 0 10.0 10.0 1 3 -> false 0.5 5 0.0
458 279 2 0 0.0 7.0 2 2 -> true 0.0 2 -7.0
459 220 0 4 1234.5678 100.0 1 2 -> false 0.0 -4 1134.5678
460 382 0 3 1234.5678 3.5 0 2 -> false 0.0 -3 1231.0678
461 10 0 1 0.125 2.0 3 1 -> true 0.0 -1 -1.875
462 139 3 2 1234.5678 1234.5678 0 1 -> false 0.5 1 0.0
463 320 2 0 7.0 100.0 2 0 -> true -6.142857 2 -93.0
464 108 4 5 100.0 999999.5 0 0 -> false -4999.4976 -1 -999899.5
465 367 3 3 2.0 7.0 2 3 -> false -1.25 0 -5.0
466 112 5 4 2.0 0.0 0 3 -> false 1.0 1 2.0
467 146 2 3 1.0 1234.5678 1 1 -> false -616.7839 -1 -1233.5678
468 153 2 5 3.5 1.0 1 3 -> false -0.14285715 -3 2.5
469 133 3 4 7.0 999999.5 1 1 -> false -71428.04 -1 -999992.5
470 395 4 1 100.0 1.0 0 3 -> false 0.995 3 99.0
471 349 2 3 0.125 1234.5678 1 0 -> true -4937.771 -1 -1234.4428
472 277 2 5 7.0 2.0 2 2 -> false -0.14285715 -3 5.0
473 332 3 2 999999.5 3.5 2 1 -> true 0.9999983 1 999996.0
474 177 2 0 2.0 999999.5 0 3 -> false -249998.88 2 -999997.5
475 43 2 3 10.0 0.0 0 3 -> false 0.5 -1 10.0
476 102 1 0 3.5 1234.5678 0 3 -> false -175.36682 1 -1231.0678
477 280 4 2 0.0 0.125 3 0 -> true 0.0 2 -0.125
478 45 4 4 100.0 0.0 2 2 -> true 0.5 0 100.0
479 175 3 3 10.0 0.125 3 3 -> true 0.49375 0 9.875
480 144 4 4 1.0 3.5 0 2 -> false -1.25 0 -2.5
481 331 0 1 1234.5678 100.0 1 1 -> false 0.0 -1 1134.5678
482 275 3 2 0.125 0.125 2 1 -> true 0.5 1 0.0
483 74 1 3 999999.5 100.0 2 3 -> false -0.50005 -2 999899.5
484 201 0 1 0.125 10.0 3 1 -> true 0.0 -1 -9.875
485 229 5 0 1.0 7.0 0 3 -> false -2.5 5 -6.0
486 203 2 3 2.0 2.0 1 3 -> false 0.0 -1 0.0
487 114 1 1 1.0 1.0 1 3 -> false 0.0 0 0.0
488 208 0 3 2.0 999999.5 2 1 -> true 0.0 -3 -999997.5
489 352 3 1 0.0 10.0 2 0 -> true 0.0 2 -10.0
490 341 3 3 7.0 2.0 0 2 -> false 0.35714287 0 5.0
491 278 3 2 100.0 100.0 1 0 -> true 0.5 1 0.0
492 177 4 4 100.0 7.0 3 2 -> true 0.465 0 93.0
493 385 5 4 0.0 0.0 2 3 -> false 0.0 1 0.0
494 29 4 2 10.0 0.0 3 1 -> true 1.0 2 10.0
495 310 3 0 1.0 7.0 0 3 -> false -2.5 3 -6.0
496 110 2 3 999999.5 7.0 2 0 -> true 0.4999965 -1 999992.5
497 321 2 2 7.0 3.5 0 2 -> false 0.25 0 3.5
498 84 5 1 7.0 999999.5 3 0 -> true -71427.54 4 -999992.5
499 278 4 2 999999.5 0.0 0 2 -> false 1.0 2 999999.5
[improved-over]
0 1 true false -1
1 2 true false -1
2 3 false true 1
3 4 true false -1
4 5 false true 1
5 6 true false -1
6 7 false true 1
7 8 false true 1
8 9 true false -1
9 10 true false -1
10 11 true false -1
11 12 false true 1
12 13 false true 1
13 14 false true 1
14 15 true false -1
15 16 false true 1
16 17 true false -1
17 18 true false -1
18 19 false true 1
19 20 true false -1
20 21 false true 1
21 22 false true 1
22 23 true false -1
23 24 true false -1
24 25 true false -1
25 26 false true 1
26 27 false true 1
27 28 true false -1
28 29 false true 1
29 30 true false -1
30 31 true false -1
31 32 false true 1
32 33 true false -1
33 34 false true 1
34 35 true false -1
35 36 true false -1
36 37 false true 1
37 38 true false -1
38 39 false true 1
39 40 false true 1
40 41 false true 1
41 42 false true 1
42 43 true false -1
43 44 true false -1
44 45 false true 1
45 46 true false -1
46 47 false true 1
47 48 true false -1
48 49 true false -1
49 50 false true 1
50 51 false true 1
51 52 true false -1
52 53 false true 1
53 54 true false -1
54 55 false true 1
55 56 true false -1
56 57 false true 1
57 58 true false -1
58 59 true false -1
59 60 false true 1
60 61 true false -1
61 62 false true 1
62 63 true false -1
63 64 true false -1
64 65 false true 1
65 66 true false -1
66 67 false true 1
67 68 true false -1
68 69 false true 1
69 70 true false -1
70 71 true false -1
71 72 false true 1
72 73 true false -1
73 74 false true 1
74 75 false true 1
75 76 false true 1
76 77 true false -1
77 78 true false -1
78 79 false true 1
79 80 false true 1
80 81 true false -1
81 82 false true 1
82 83 true false -1
83 84 false true 1
84 85 true false -1
85 86 false true 1
86 87 true false -1
87 88 true false -1
88 89 false true 1
89 90 false true 1
90 91 true false -1
91 92 true false -1
92 93 false true 1
93 94 false true 1
94 95 true false -1
95 96 false true 1
96 97 true false -1
97 98 false true 1
98 99 true false -1
99 100 false true 1
100 101 false true 1
101 102 false true 1
102 103 false true 1
103 104 true false -1
104 105 true false -1
105 106 false true 1
106 107 false true 1
107 108 true false -1
108 109 false true 1
109 110 true false -1
110 111 true false -1
111 112 false true 1
112 113 false true 1
113 114 true false -1
114 115 false true 1
115 116 false true 1
116 117 false true 1
117 118 true false -1
118 119 false true 1
119 120 false true 1
120 121 true false -1
121 122 false true 1
122 123 true false -1
123 124 true false -1
124 125 false true 1
125 126 false true 1
126 127 true false -1
127 128 true false -1
128 129 false true 1
129 130 false true 1
130 131 false true 1
131 132 true false -1
132 133 true false -1
133 134 false true 1
134 135 false true 1
135 136 false true 1
136 137 true false -1
137 138 true false -1
138 139 false true 1
139 140 true false -1
140 141 false true 1
141 142 false true 1
142 143 true false -1
143 144 false true 1
144 145 true false -1
145 146 true false -1
146 147 false true 1
147 148 true false -1
148 149 false true 1
149 150 false true 1
150 151 true false -1
151 152 true false -1
152 153 false true 1
153 154 true false -1
154 155 false true 1
155 156 false true 1
156 157 false true 1
157 158 true false -1
158 159 true false -1
159 160 false true 1
160 161 true false -1
161 162 false true 1
162 163 true false -1
163 164 true false -1
164 165 true false -1
165 166 false true 1
166 167 true false -1
167 168 false true 1
168 169 false true 1
169 170 true false -1
170 171 true false -1
171 172 false true 1
172 173 true false -1
173 174 false true 1
174 175 true false -1
175 176 true false -1
176 177 false false 0
177 178 false true 1
178 179 true false -1
179 180 true false -1
180 181 false true 1
181 182 true false -1
182 183 false true 1
183 184 false true 1
184 185 true false -1
185 186 true false -1
186 187 false true 1
187 188 true false -1
188 189 true false -1
189 190 false true 1
190 191 false true 1
191 192 false true 1
192 193 false true 1
193 194 false true 1
194 195 true false -1
195 196 false true 1
196 197 true false -1
197 198 true false -1
198 199 false true 1
199 200 false true 1
200 201 true false -1
201 202 true false -1
202 203 false true 1
203 204 false true 1
204 205 true false -1
205 206 false true 1
206 207 false true 1
207 208 true false -1
208 209 false true 1
209 210 false true 1
210 211 false true 1
211 212 true false -1
212 213 false true 1
213 214 true false -1
214 215 true false -1
215 216 false true 1
216 217 true false -1
217 218 false true 1
218 219 true false -1
219 220 false true 1
220 221 true false -1
221 222 true false -1
222 223 false true 1
223 224 true false -1
224 225 false true 1
225 226 true false -1
226 227 false true 1
227 228 false true 1
228 229 false true 1
229 230 true false -1
230 231 true false -1
231 232 true false -1
232 233 false true 1
233 234 true false -1
234 235 false true 1
235 236 false true 1
236 237 true false -1
237 238 true false -1
238 239 false true 1
239 240 true false -1
240 241 false true 1
241 242 false true 1
242 243 true false -1
243 244 true false -1
244 245 false true 1
245 246 true false -1
246 247 false true 1
247 248 false true 1
248 249 true false -1
249 250 false true 1
250 251 false true 1
251 252 true false -1
252 253 false true 1
253 254 false true 1
254 255 false true 1
255 256 true false -1
256 257 false true 1
257 258 true false -1
258 259 false true 1
259 260 true false -1
260 261 false true 1
261 262 false true 1
262 263 false true 1
263 264 true false -1
264 265 true false -1
265 266 false true 1
266 267 true false -1
267 268 false true 1
268 269 false true 1
269 270 true false -1
270 271 false true 1
271 272 true false -1
272 273 true false -1
273 274 false true 1
274 275 true false -1
275 276 false true 1
276 277 true false -1
277 278 false true 1
278 279 false true 1
279 280 true false -1
280 281 false true 1
281 282 true false -1
282 283 true false -1
283 284 false true 1
284 285 false true 1
285 286 true false -1
286 287 false true 1
287 288 true false -1
288 289 false true 1
289 290 true false -1
290 291 true false -1
291 292 true false -1
292 293 false true 1
293 294 false true 1
294 295 true false -1
295 296 false true 1
296 297 false true 1
297 298 true false -1
298 299 false true 1
299 300 false true 1
300 301 true false -1
301 302 false true 1
302 303 true false -1
303 304 false true 1
304 305 true false -1
305 306 false true 1
306 307 true false -1
307 308 true false -1
308 309 false true 1
309 310 true false -1
310 311 false true 1
311 312 true false -1
312 313 false true 1
313 314 true false -1
314 315 true false -1
315 316 false true 1
316 317 false true 1
317 318 true false -1
318 319 false true 1
319 320 true false -1
320 321 false true 1
321 322 true false -1
322 323 true false -1
323 324 false true 1
324 325 false true 1
325 326 true false -1
326 327 true false -1
327 328 false true 1
328 329 true false -1
329 330 true false -1
330 331 false true 1
331 332 true false -1
332 333 true false -1
333 334 false true 1
334 335 false true 1
335 336 false true 1
336 337 true false -1
337 338 false true 1
338 339 true false -1
339 340 true false -1
340 341 false true 1
341 342 true false -1
342 343 true false -1
343 344 true false -1
344 345 false true 1
345 346 false true 1
346 347 true false -1
347 348 false true 1
348 349 true false -1
349 350 false true 1
350 351 true false -1
351 352 false true 1
352 353 true false -1
353 354 true false -1
354 355 true false -1
355 356 false true 1
356 357 true false -1
357 358 true false -1
358 359 false true 1
359 360 true false -1
360 361 true false -1
361 362 false true 1
362 363 false true 1
363 364 true false -1
364 365 true false -1
365 366 false true 1
366 367 true false -1
367 368 false true 1
368 369 false true 1
369 370 true false -1
370 371 false true 1
371 372 false true 1
372 373 true false -1
373 374 true false -1
374 375 true false -1
375 376 false true 1
376 377 true false -1
377 378 false false 0
378 379 false true 1
379 380 false true 1
380 381 true false -1
381 382 false true 1
382 383 true false -1
383 384 false true 1
384 385 true false -1
385 386 true false -1
386 387 false true 1
387 388 true false -1
388 389 false true 1
389 390 true false -1
390 391 false true 1
391 392 true false -1
392 393 true false -1
393 394 false true 1
394 395 true false -1
395 396 false true 1
396 397 false true 1
397 398 true false -1
398 399 false true 1
399 400 true false -1
400 401 false true 1
401 402 true false -1
402 403 false true 1
403 404 true false -1
404 405 true false -1
405 406 false true 1
406 407 true false -1
407 408 false true 1
408 409 false true 1
409 410 true false -1
410 411 false true 1
411 412 false true 1
412 413 false true 1
413 414 true false -1
414 415 false true 1
415 416 false true 1
416 417 true false -1
417 418 false true 1
418 419 true false -1
419 420 false true 1
420 421 true false -1
421 422 false true 1
422 423 true false -1
423 424 false true 1
424 425 false true 1
425 426 true false -1
426 427 false true 1
427 428 true false -1
428 429 true false -1
429 430 false true 1
430 431 true false -1
431 432 false true 1
432 433 true false -1
433 434 true false -1
434 435 true false -1
435 436 false true 1
436 437 true false -1
437 438 false true 1
438 439 true false -1
439 440 false true 1
440 441 true false -1
441 442 false true 1
442 443 true false -1
443 444 true false -1
444 445 false true 1
445 446 false true 1
446 447 true false -1
447 448 true false -1
448 449 false true 1
449 450 false true 1
450 451 true false -1
451 452 true false -1
452 453 true false -1
453 454 false true 1
454 455 true false -1
455 456 false true 1
456 457 true false -1
457 458 false true 1
458 459 true false -1
459 460 false true 1
460 461 false true 1
461 462 true false -1
462 463 false true 1
463 464 true false -1
464 465 true false -1
465 466 true false -1
466 467 false true 1
467 468 true false -1
468 469 false true 1
469 470 true false -1
470 471 false true 1
471 472 true false -1
472 473 false true 1
473 474 true false -1
474 475 true false -1
475 476 false true 1
476 477 false true 1
477 478 true false -1
478 479 true false -1
479 480 false true 1
480 481 false true 1
481 482 true false -1
482 483 true false -1
483 484 false true 1
484 485 true false -1
485 486 true false -1
486 487 false true 1
487 488 false true 1
488 489 false true 1
489 490 true false -1
490 491 false true 1
491 492 true false -1
492 493 true false -1
493 494 false true 1
494 495 true false -1
495 496 false true 1
496 497 true false -1
497 498 false true 1
498 499 true false -1
[sorted]
76 263 57 90 387 65 131 144 287 380 463 22 109 251 425 394 430 456 454 113 264 157 489 297 8 317 409 498 255 372 96 257 446 477 5 262 42 145 279 416 120 184 424 491 43 389 3 29 60 162 325 53 213 223 350 174 309 338 51 178 415 496 271 346 471 67 117 142 126 130 141 187 16 336 300 107 261 94 103 150 220 440 37 69 413 119 86 172 281 41 91 245 363 34 229 432 218 414 80 328 373 93 319 433 329 397 335 464 62 125 110 185 169 200 348 160 136 194 201 0 40 158 326 450 302 420 318 445 449 14 106 391 199 294 382 412 447 129 175 193 214 418 285 359 461 23 82 284 75 79 151 274 356 388 438 484 481 168 211 216 403 1 68 84 352 442 494 250 451 482 156 104 236 443 473 369 2 87 135 149 293 462 32 436 235 9 353 210 364 70 289 434 290 334 137 269 313 371 396 448 10 72 116 331 166 242 272 467 306 311 366 488 132 228 147 155 225 341 427 282 304 312 296 321 98 115 122 181 276 381 452 13 112 237 4 24 77 227 469 7 163 248 406 270 280 12 249 11 217 254 118 239 256 384 362 444 286 379 89 339 224 233 45 283 209 299 385 401 307 392 411 458 337 30 63 123 196 102 148 192 139 33 44 159 207 374 31 101 195 247 327 417 100 134 305 422 230 259 153 19 39 253 288 399 499 324 21 197 55 47 146 243 291 408 497 170 64 114 386 179 215 266 342 393 437 198 354 439 71 340 244 490 460 357 27 410 441 298 173 238 105 478 370 152 332 167 186 480 15 127 206 226 376 492 108 56 398 459 124 365 402 38 360 17 221 61 78 97 258 472 191 316 355 368 246 426 453 407 26 295 349 404 419 28 58 320 347 421 54 133 161 308 74 428 164 260 268 292 485 495 85 165 457 83 208 343 455 310 476 474 46 88 128 204 231 190 423 470 487 314 35 81 431 73 203 361 405 241 303 121 176 177 212 252 50 222 278 322 330 351 66 180 315 345 377 378 232 205 333 475 52 383 479 486 59 183 18 465 375 483 20 202 219 273 143 429 466 493 188 301 275 48 6 234 265 358 367 111 277 390 400 36 344 138 240 95 182 468 99 171 92 25 267 154 323 140 189 435 49 395
